"date","observer","recorder","island","site","forest.type","transect.id","ground.cover","canopy.height.ft","total.vine.cover","site.notes","herbs","herb.notes","vines","vine.notes","num.adult.spp","num.sapling.spp","num.seedling.spp","num.adults","num.saplings","num.seedlings","num.away.conspp","num.under.conspp","subs_avg","light.avg"
"14-Sep-2017","tc, mk, mb","tc","saipan","86","leucaena_thicket","86","rivina, ruellia?",NA,NA,NA,"NA","NA","NA","NA",2,2,1,49,49,14,0,63,4,2.5
"43090","mk, mef","mef","guam","aafb","mixed_introduced","aafb.112","grass, leaf litter","16","1","deer poop, all plants look pretty bad - esp. guamia","mimosa, ferns, pilea microphylla, grass, chromoleana odorata, phyllanthus amarus","NA, NA, NA, NA, NA, NA","na","NA",6,1,6,45,12,31,6,37,4,15
"43186","MF","MF","guam","aafb","native_limestone","aafbmist.25","leaf litter, loose karst","22","2","deer poop","none","NA","jasminum, colubrina","NA, NA",13,3,4,96,24,43,1,66,1,5.125
"43178","mf","mf","guam","aafb","native_limestone","aafb.41","karst","20","0",NA,"none","NA","none","NA",4,1,2,20,13,2,0,15,5,4.25
"43181","mf, zc","mf, zc","guam","aafb","native_limestone","aafb.43","leaf litter","27","0","deer hunting area - lots of deer; guamia seedling & sapling w/ no adult - all in clump, near dead tree (could be guamia)","unk herb q, ferns","mf pic, NA","none","NA",6,3,1,27,32,1,14,19,1,8.375
"43178","mf","mf","guam","aafb","native_limestone","aafb.46","karst","16","0",NA,"none","NA","none","NA",3,2,2,20,14,3,0,17,5,4.375
"43181","mf","zc, mf","guam","aafb","native_limestone","aafb.53","leaf litter &ferns","31","0","deer scat","wavy-leaf basket grass, chromolina","NA, NA","none","NA",2,0,4,24,0,47,5,42,3,11.25
"43172","MF, MK","MF, MK","guam","aafb","native_limestone","aafb.55","karst","24","0","MK= Martin Kastner","moss, fern, potilla","NA, NA, NA","none","NA",5,1,4,43,1,90,19,72,5,8.75
"43182","MF","ZC, MF","guam","aafb","native_limestone","aafb.57","leaf litter","12","2","right next to the ritidian road","ferns, chromolina","NA, NA","jasmimium","NA",11,4,3,68,15,3,5,13,3.33333333333333,5
"43181","mf","mf, zc","guam","aafb","native_limestone","aafb.59","karst, leaf litter","22","0","deer scat; deer rubbing on trees &saplings","none","NA","none","NA",7,2,2,47,5,6,0,11,5,NA
"43088","MK, MEF","MEF","guam","aafb.68","scrub_shrub","aafb.68","rocky soil, leaf litter","21","2","we saw and heard deer, as well as obvious tracks and poop","chromolaena odorata, pilea microphylla, grass, unk herb d, desmodium, unk herb c, phyllanthus amarus, oxalis corniculata","NA, NA, NA, NA, NA, NA, NA, NA","mikania","2",6,2,7,39,9,65,6,68,3.83333333333333,16.75
"43088","mk, mef","mef","guam","aafb","scrub_shrub","aafb.76","leaf litter, euphoria (Pilea microphylla?)","24","0"," deer trails going into the transect, a little pig rooting","unk herb g, pilea microphylla, chromolaena odorata, unk herb f, fern spp.","NA, NA, NA, NA, NA","NA","no vines",6,2,2,0,32,23,0,55,2.33333333333333,4.875
"43090","MEF, MK","MEF","guam","aafb","scrub_shrub","aafb.77","leaf litter","21","0","a lot of deer poop in transect","chromolaena odorata, grass sp., oxalis corniculata, fern sp., unk herb h, unk herb i, pilea microphylla","NA, NA, clover, NA, NA, NA, NA","na","na",5,1,5,40,13,17,10,20,3.33333333333333,8.375
"43090","mk, mef","mef","guam","aafb","scrub_shrub","aafb.78","grass, chromoleana, leaf litter","12","2","aglai adult >2m away from transect, light5 measured at 3m instead of 5m","grass, chromoleana odorata, grass, phyllanthus amarus, unk herb i","small, NA, large, NA, NA","mikania, unknown vine c","NA, unk #3 (pics mf phone) flowering",6,2,6,52,8,29,7,30,4,17.875
"43185","mf","mf","guam","aafbmist","native_limestone","aafbmist.10","soil ferns","12","0","no abiotic data","ferns, chronaline, lantana, grass","NA, NA, NA, NA","none","NA",7,2,1,18,5,7,0,12,NA,NA
"43186","mf","mf","guam","aafb","native_limestone","aafbmist.13","leaf litter","17","0","heard a starling; deer antler","grass, unk herb p, chromalina","NA, sticky seeds, common, NA","none","NA",9,1,4,32,2,24,1,25,2.33333333333333,13.125
"43199","mf","mf","guam","aafb","native_limestone","aafbmist.18","karst, Leaf litter","18","1",NA,"none","NA","jasminum","NA",8,3,3,57,19,11,0,30,5,7.375
"43185","mf","mf","guam","aafbmist","native_limestone","aafbmist.2","soil,chromalia","16","1",NA,"grass, chromalina, lantana","small and large, NA, NA","passiflora sub","NA",8,1,5,28,4,19,7,16,4,7.625
"43199","mf","mf","guam","aafb","native_limestone","aafbmist.24","karst, leaf litter","27","0","lots of starling noise before recording; deer poop","none","NA","none","NA",10,3,2,51,27,7,0,34,5,2.625
"43185","MF","MF","guam","aafbmist","native_limestone","aafbmist.33","Karst, leaf litter","20","0",NA,"none","NA","none","NA",6,2,2,36,18,4,1,21,5,4.375
"43186","mf","mf","guam","aafbmist","leucaena_thicket","aafbmist.45","soil","17ft","1",NA,"none","NA","abrus","NA",3,1,2,23,4,3,0,7,4,14.625
"43185","mf","mf","guam","aafbmist","native_limestone","aafbmist.5","soil leaf litter","18","1",NA,"ferns, chromalina","NA, NA","passiflora sub","NA",6,2,3,25,7,13,0,20,4,9.25
"43147","ef, mf","mf","rota","airport","mixed_introduced","airport.1887","none","38","3","Next to road and farm property, lots of vines","ferns","NA","flagellaria, colubrina, passiflora sub, abrus, mikania, centrosema pubescens","NA, NA, NA, NA, NA, I.D. MF 2/18/18",9,4,4,39,12,18,10,20,2.66666666666667,8.875
"43147","ef, mf","mf","rota","airport","native_limestone","airport.1971","leaf litter","32","3","adult prema 10m away","flagellaria, colubrina, passiflora sub., jasminum, unk vine g","NA, NA, NA, NA, fuzzy leaf & vine (ID MF 18feb18)","ferns","NA",9,3,10,24,20,65,19,66,3.5,7
"43151","ef, mf","mf","rota","airport","native_limestone","airport.2038","leaf litter","16","1",NA,"colubrina, flagellaria","NA, NA","ferns","NA",8,2,9,43,7,62,23,46,1,3.75
"43149","ef, mf","mf","rota","alaguan","native_limestone","alaguan.803","leaf litter","11","1","lots of sign of deer (poop); on a cliff","dodder","NA","none","NA",15,2,9,213,3,26,3,26,5,3.625
"43210","mf, blh","blh, mf","guam","anao","native_limestone","anao.103","karst","22","1","recording seemed to stop?","none","NA","flagellaria, jasminum","NA, NA",11,3,5,60,22,48,3,67,5,3.5
"43200","mf","mf","guam","anaomist","mixed_introduced","anaomist.40","soil","17","2",NA,"grass, ferns, chromalina","NA, NA, NA","columbira, pass flora sub","NA, NA",7,3,1,26,10,1,0,11,3.33333333333333,9.625
"43200","mf","mf","guam","anao","mixed_introduced","anaomist.44","soil,ferns","15","2","no data for lite in abiotic","ferns, chromalina","NA, NA","colubria, abrus","NA, NA",7,3,2,23,6,7,0,13,3.5,NA
"43195","mf","mk, mf","guam","anaomist","leucaena_thicket","anaomist.46","leaf litter, bare soil","24","4","macaranga seedling just outside transect (1.5m);","ferns","NA","antigopon, colubrina, flagellaria, jasminum","NA, NA, NA, NA",5,1,5,32,2,37,11,28,1.66666666666667,4.75
"43195","mf","mf, mk","guam","anaomist","leucaena_thicket","anaomist.47","leaf litter, bare soil","16","4","ungulate disturbance; lots of starlings heard overhead","ferns","NA","none","NA",7,3,1,39,5,16,0,21,1,4.25
"15-Sep-2017","mb, mk","tc","saipan","banzai","scrub_shrub","banzai.11","rivina",NA,NA,NA,"NA","NA","NA","NA",5,4,1,39,32,8,1,39,3.66666666666667,7.875
"28-sep-2017","mk, tc","tc","saipan","banzaicliff","leucaena_thicket","banzaicliff.13","rivina","12","0",NA,"NA","NA","NA","NA",1,1,1,82,148,3,0,151,4,2.625
"31-Oct-2017","mk, tc","tc","guam","barrigada","leucaena_thicket","bariigada.1","leaf liter","26","3","light5 measured at 6m instead of 5m","NA","NA","flagellaria, epipremnum","NA, NA",6,3,5,61,4,10,4,10,3,3.5
"30-Oct-2017","mk, tc","tc","guam","barrigada","mixed_introduced","barrigada.27","fern","33","4",NA,"NA","NA","flagellaria","NA",6,2,5,37,6,12,9,9,2,3.625
"06-Jun-2017","ecf, tc, mk, hr","na","saipan","bird island","mixed_introduced","birdisland.1","na",NA,NA,NA,"NA","NA","NA","NA",6,3,10,31,19,41,18,42,NA,NA
"43126","mk, mf","mf","saipan","capitol hill","mixed_introduced","capitolhill.508","leaf litter","33","2","lots of bird activity, honey creepers, bridles, fantails, fruit doves, starlings","sphagneticola trilobata, grass, ferns, sedge, chromalina","unknown #1, NA, X4 spp., NA, NA","sphagneticola trilobata, jasminum marianum, passiflora subspecies, lantana","unknown #1, 1, 1, 1, 2",6,8,12,42,53,50,54,49,4,6.375
"43125","mk, mf","mf","saipan","capitol hill","mixed_introduced","capitolhill.803","leaf litter, ravina","26","4","cliff wall in part of one side of transect; eugenia adult out of transect & > 2m away","ravina, capsicum frutescens","NA, NA","flagellaria, mikania, unk vine k, jasminum, merremia peltata, abrus","3, 2, 2, 3, 1, 2",8,7,10,28,16,48,31,33,3.66666666666667,1.25
"43140","mf, mk, ecf","mf","saipan","chalan kanoa","mixed_introduced","chlankanoa.1479","ruellia, leaf litter","26","2",NA,"ruellia, sword grass, blechum pyramidatum","NA, NA, opposite, square stem, hairy, serrate edges- blechum pyramidatum","abrus, colombrina, coccinia, unk 3, unknown vine g, passiflora suberosa","NA, NA, NA, 3-leaved, seen before - centrosema pubescens, ipomoea, MF pics, fuzzy, NA",3,2,5,38,66,72,3,135,3.83333333333333,7
"43118","mk, mf","mf","saipan","chalan kanoa","leucaena_thicket","chalankanoa.1502","ravina, leaf litter","64","3","lots of fairy ferns, bridle white eyes, Murraya koenigii (curry bay leaf plant) adult >2m away, but close to transect","rivina, ruellia, blechum pyramidatum","NA, NA, opposite, hairy, toothed margins, curved veins (MK phone and guide)","abrus precatorius, centrosema pubescens, passiflora suberosa, mikania","1, mf phone, 1, 1, 1",10,7,7,77,55,24,16,63,4,4.375
"43139","mf, mk, ecf","mf","saipan","dan dan","mixed_introduced","dandan.1541","ravina, karst","48","2","first 15 m are karsty and native-dominated and nest 10m are leucaena","rivina, ferns, ruellia, sword grass","NA, NA, NA, NA","alyxia, unk vine f, coccinia, colubrina, unk vine g","NA, entrie, woody, spins, alternate, bouganvillia, NA, NA, ipomea, fuzzy (MF pic)",9,5,7,41,20,28,6,42,3.66666666666667,4.125
"2-nov-2017","MK,  TC","TC","guam","dededo","mixed_introduced","dededo.24","leaf litter","34","2",NA,"none","NA","flagellaria, mikania, passiflora","NA, NA, NA",8,10,7,33,36,55,20,71,2.83333333333333,4.125
"43068","mk, mef","mef","guam","dededo","mixed_introduced","dededo.39","leaf litter","49","3","see hog disturbances; flaggellaria seedlings","ferns, nervilia aragoana","NA, orchid spp","flagellaria, mikania, telosma procumbens","3, 1, 1",4,8,5,19,21,7,14,14,2,1.125
"2-nov-2017","MK,  TC","TC","guam","dededo","scrub_shrub","dededo.67","ferns, grass, herbaceous plants","7","1",NA,"NA","NA","columbrina","1",1,5,4,38,40,78,61,57,NA,81.375
"43122","mk, mf","mf","saipan","east bay","scrub_shrub","eastbay.886","ravina, ferns, sword grass","65","3","should be lots of birds on recording, sword grass at the last 5m of transect, saw golden white eye/ heard fruit dove, eugenia adult >2m away, no data for substrate 0-ms","rivina, blechum pyramedatum, ferns","NA, hairy, wavy margins, opp. square-ish stem (MK), NA","abrus, momordica, coccinia grandis","1, 3, Ivy gourd, 1",7,7,9,53,20,48,5,63,NA,2.625
"43146","ef, mf","mf","rota","fishing cliff","leucaena_thicket","fishingcliff.4","leaf litter","11","1","the worst site; nest to a fishing cliff and has lots of wind swept leucaena; maybe even salt spray?","none","NA","passiflora sub","NA",3,3,2,175,31,7,4,34,1.66666666666667,17.625
"43122","mk, mf","mf","saipan","forbi","native_limestone","forbi.943","leaf litter, karst, procris (butterfly plant)","46","1","fruit doves on recording, psychotria seedlings mostly in same area (bird dump), very karsty and slopes","procris, fern spp, microsorum punctatum","butt. plant, NA, elkhorn fern","flagellaria, momordica, passiflora sub., jasminum, alixia","1, 1, 1, 1, 1, 1",10,6,13,55,37,109,47,99,5,5.375
"25-Sep-2017","mk, tc","tc","saipan","grotto","native_limestone","grotto.112","none",NA,NA,NA,"NA","NA","ipomoea, coccinia, jasminum","NA, NA, NA",6,1,10,28,4,109,69,44,4.66666666666667,11
"43140","mf, mk, ef","mf","saipan","grotto","native_limestone","grotto.229","loose karst, leaf litter","21","1",NA,"rivina, ruella","NA, NA","alixia, passiflora sub., columbrina","NA, NA, NA",7,2,7,44,2,33,6,29,1.66666666666667,4.375
"43140","mf, mk, ecf","mf","saipan","grotto","native_limestone","grotto.235","karst, leaf litter","16","1","saw a shrew, lots of tall rock karst spires","rivina, ferns, achyranthes canescens","NA, NA, fuzzy, Opp. Square stem, ID'd an suicide cliff transect","abrus, passiflora sub, coccinia, alixia, unk vine h","11, NA, NA, NA, convolvulaceae? (MF) alternate -> unk 2",11,4,10,55,4,79,20,63,5,4.25
"43145","ef, mf","mf","rota","guata beach","native_limestone","guatabeach.1955","leaf litter","23","1",NA,"ferns","NA","flagellaria","NA",10,2,11,76,8,178,76,110,1.33333333333333,2.625
"43068","mk, mef","mef","guam","harmon","leucaena_thicket","harmon.4","leaf litter, syngonium","22","4","lots of flaggelaria seedlings, ferns throughout, light5 was taken at 4m instead of 5","syngonium, ferns","adult vine and juvenile clumps on ground, NA","mikania, flagellaria, colubrina, syngonium","1, 4, 3, 3",2,1,3,19,7,6,6,7,2,3.125
"43203","MF","rp, mf","guam","hmu","native_limestone","hmu.187","leaf litter, ferns","49","0",NA,"ferns","NA","none","NA",5,4,4,38,30,28,5,53,3,4.5
"43203","rp, mf","rp, mf","guam","hmu","native_limestone","hmu.45","leaf litter, ferns","47","0","rp= Rye Pamplin","ferns","NA","none","NA",4,1,3,14,17,3,1,19,4,7.875
"43203","mf","mf, rp","guam","hmu","native_limestone","hmu random","leaf litter, ferns","39","0","ifit adult & seedlings & saplings just outside of transect; RP= Rye Pamplin","ferns","NA","none","NA",5,2,2,39,25,58,1,82,3.5,9.25
"43209","MF, MR","MF","guam","hmu","native_limestone","hmu1","leaf litter, ferns","21","0",NA,"ferns","NA","none","NA",8,1,3,44,8,38,0,46,3.66666666666667,5
"43178","mf, mk","mf","guam","hmu","native_limestone","hmu2","ferns","41","1",NA,"ferns","NA","passiflora sub.","NA",4,6,5,22,16,24,6,34,4,6.875
"43129","mk, mf","mf","saipan","kalaberacave","leucaena_thicket","kalaberacave.358","leaf litter, unk #1, lantana, eugenia seedlings","23","3","lots of bird activity","ferns, blechum pryamidatum, ravina","NA, square stem, hairy, opp. Toothed, MK pic, NA","passiflora sub.-3, unk. #2 - 1, abrus - 1","NA, vine, MK pic, long fruit/flower stalks, alt. -> unk vine (deeringia amaranthoides?), NA",6,5,6,79,45,285,8,322,3.33333333333333,4.625
"43129","mk, mf","mf","saipan","ladt","leucaena_thicket","ladt.306","cynometra, ferns, leaf litter","42","2","lots of birds, ochrosia adult >2m away from seedlings and far off from transect","wavy leaf basket grass, ferns, zeuxine fritzii","NA, NA, NA","colubrina, alixia, passiflora sub.","1, 1, 2",11,7,10,114,25,821,10,836,4,4.125
"43139","mf, mk, ecf","ecf, mf","saipan","laolao","leucaena_thicket","laolao.983","rivina","35","1","adult guamia out of transect","rivina","NA","coccinia grandis","1",3,3,5,79,10,9,1,18,4,9.625
"18-sep-2017","mk, tc","tc","saipan","lastcommandpost","mixed_introduced","lastcommandpost.21","leaf liter",NA,NA,NA,"NA","NA","NA","NA",12,3,8,44,10,138,17,131,2,4.5
"26-sep-2017","mk, tc","tc","saipan","lastcommandpost","native_limestone","lastcommandpost.45","rivina, heavy leaf liter","31","2",NA,"NA","NA","jasminum, alyxia, abrus","NA, NA, NA",10,2,10,33,6,48,21,33,3.66666666666667,6.75
"28-Sep-2017","mk, tc","tc","saipan","lastcommandpost","native_limestone","lastcommandpost.46","none","52","2",NA,"NA","NA","coccinia, alyxia, ipomoea","NA, NA, NA",11,3,9,38,14,40,5,49,3.16666666666667,4.25
"26-sep-2017","mk, tc","tc","saipan","lastcommandpost","native_limestone","lastcommandpost.49","leaf liter","75","1",NA,"NA","NA","coccinia, passiflora, alyxia, jasminum","NA, NA, NA, NA",7,3,9,33,12,29,19,22,4.66666666666667,5
"26-sep-2017","mk, tc","tc","saipan","lastcomandpost","native_limestone","lastcommandpost.50","none","55","1",NA,"NA","NA","coccinia, ipomoea, jasminum, flagellaria","NA, NA, NA, NA",11,3,10,54,21,32,12,41,3.83333333333333,8.375
"28-Sep-2017","mk, tc","tc","saipan","lastcommandpost","mixed_introduced","lastcommandpost.6","rivnia, ruellia","47","1",NA,"NA","NA","passiflora, coccinia, ipomoea","NA, NA, NA",8,6,9,28,18,30,16,32,3.66666666666667,7.375
"43123","mk, mf","mf","saipan","lau lau","mixed_introduced","laulau.1036","leaf litter","46","4","bird calls- saw 2 starlings (1 juvenile), tons of vines","ferns, zeuxime fritzii, blechum pyramidatum","x2 spp, NA, hairy opp., tothed margin, square stem (MK)","mikania, abrus, centrosema pubescens, passiflora sub., lantana","3, 2, 2, 3, 1",10,6,11,75,49,69,13,105,2.66666666666667,2.625
