"date","observer","recorder","island","site","forest.type","transect.id","ground.cover","canopy.height.ft","total.vine.cover","site.notes","herbs","herb.notes","vines","vine.notes","num.adult.spp","num.sapling.spp","num.seedling.spp","num.adults","num.saplings","num.seedlings","num.away.conspp","num.under.conspp","subs_avg","light.avg"
"43123","mk, mf","mf","saipan","lau lau","mixed_introduced","laulau.1051","leaf litter, karst","57","3","heavily sloped, heard a lot of birds throughout, did not see psychotria adults near the transect but did see some on the way back down the slope to the car, *=all the same category of cynometra (seedling w/conspecific), no abiotic data for substrate 0","rivina","NA","jasminum","unknown thick vine, 3, jasminum (mk, 24JAN2018)",8,4,9,55,34,277,31,280,NA,2.625
"43123","mk, mf","mf","saipan","lau lau","scrub_shrub","laulau.904","ravina, fallen trees, leaf litter","43","2","hearing a few birds- 1 fruit dove, some trash, adult barringtonia not in transect but <2m away from saplings","ravina","NA","ahorus, jasminum, unk vine g","1, 2, 1",3,8,4,46,40,8,7,41,4,4
"43195","mk, mf","mk, mf","guam","lupog","mixed_introduced","lupogmist.38","leaf litter, ferns","29","2","saw some pigs & baby pigs walking in; mist in canopy","ferns","NA","flagellaria, syongium angustatum, passiflora sub.","NA, ID MF 11May18, NA",9,4,5,48,14,29,11,32,4,4.75
"43196","mk, mf","mk, mf","guam","lupog","mixed_introduced","lupogmist.39","leaf litter, ferns","25","1","pig poop; mist in canopy","ferns","NA","jasminum, flagellaria","NA, NA",11,7,5,62,8,7,7,8,4,9.75
"43152","ef, mf","mf","rota","mananana","native_limestone","mananana.1361","karst spires, moss, ferns","26","0","couldn't make it to exact pt; deer poop","ferns, moss","NA, NA","none","NA",12,2,10,30,2,95,11,86,5,9
"43151","ef, mf","mf","rota","mananana","native_limestone","mananana.random","karst spires, moss","16","0",NA,"moss, ferns, procriss, pilea microphylla, chromalina, elatostema","NA, NA, NA, ID as Pilea microphylla by ECF on 23Feb2018, NA, NA","none","NA",10,2,7,33,5,97,6,96,3,17.75
"26-oct-2017","MK, MF,  TC","TC","guam","mangilao","leucaena_thicket","mangilao.11","leaf litter & flagellaria seedlings","26","3",NA,"NA","NA","flagellaria, passiflora suberosa, colubrina, jasminum","NA, NA, NA, NA",7,4,9,42,6,40,27,19,2.33333333333333,8.625
"26-oct-2017","MK,  TC","TC","guam","mangilao","leucaena_thicket","mangilao.12","leaf litter & coconut","36","3","light5 measured at 6m instead of 5m","NA","NA","flagellaria, passiflora, colubrina, jasminum","NA, NA, NA, NA",7,2,4,49,5,45,0,50,2.33333333333333,5.75
"3-nov-2017","MK, MF","TC","guam","mangilao","leucaena_thicket","mangilao.15","ferns, leaf litter","16","2",NA,"NA","NA","flagellaria, jasminum, passiflora","NA, NA, NA",6,3,9,56,19,122,15,126,2.33333333333333,7.75
"6-nov-2017","MF","MK","guam","mangilao","leucaena_thicket","mangilao.16","ferns, leaf litter","29","4",NA,"none","NA","flagellaria, epipremnum, colubrina, mikania, antigonon","NA, NA, NA, NA, NA",6,2,8,30,2,31,14,19,4,7
"27-Oct-2017","mk, tc","tc","guam","mangilao","mixed_introduced","mangilao.28","leaf liter","52","2","light5 measured at 6m instead of 5m","NA","NA","flagellaria, columbrina","last half of transect had lots of vines, NA",9,3,7,50,4,12,6,10,3.16666666666667,9.25
"11-dec-2017","mk & mf","mf","guam","mangilao","mixed_introduced","mangilao.37","soil, leaf litter, ferns","52","1","bamboo is tall, recent pig disturbance lots of uprooting by pigs nearby, question about palm (if apical meristem >130 then adult?","wavy leaf basket grass sp, ferns, tarro, mimosa pudica","NA, NA, one very large tarro, NA","unk vine d","NA",2,3,6,8,13,463,476,NA,4,6.5
"31-Oct-2017","mk, tc","tc","guam","mangilao","leucaena_thicket","mangilao.5","ferns","22","2",NA,"none","NA","passiflora, mikania, flagellaria","NA, NA, NA",6,8,5,41,57,57,27,87,3.66666666666667,6
"27-Oct2017","mk, tc","tc","guam","mangilao","leucaena_thicket","mangilao.7","ferns","18","1",NA,"NA","NA","passiflora","NA",3,7,5,38,24,647,27,644,4,13.375
"6-nov-2017","MF & MK","MF","guam","marbo cave","leucaena_thicket","marbocave.10","ferns","30","0","large pisonia just off transect, aidia adult canopy 4m away, lots of browsed aidia in area, light20 measured at 19m instead 20m","NA","no data","NA","no vines",5,7,10,80,54,259,141,172,3,7.5
"27-sep-2017","mk, tc","tc","saipan","marpiintersect2","native_limestone","marpiintersect2.82","rivina","36","3",NA,"NA","NA","alyxia, jasminum, passiflora, coccinia","NA, NA, NA, NA",8,4,7,46,18,121,1,138,2.5,12
"27-sep-2017","mk, tc","tc","saipan","marpiintersect2","native_limestone","marpiintersect2.83","rivina","31","1",NA,"NA","NA","alyxia, jasminum, passiflora","NA, NA, NA",9,4,9,59,16,128,20,124,3.83333333333333,4.75
"06-Jun-2017","ecf, tc, mk, hr","na","saipan","mtr1","native_limestone","mtr1.1","na",NA,NA,"no data for abiotic","NA","NA","NA","NA",6,1,6,46,4,57,8,53,NA,NA
"20-sep-2017","mk, tc","tc","saipan","mtr1","native_limestone","mtr1.16","leaf liter",NA,NA,NA,"NA","NA","ipomoea, passiflora, alyxia, mikania, jasminum","NA, NA, NA, NA, NA",9,5,10,53,38,132,11,159,3.16666666666667,13.625
"18-Sep-2017","mk, tc, mb","tc","saipan","09","native_limestone","native_limestone.09","rivina, grass",NA,NA,NA,"NA","NA","alyxia, colubrina","NA, NA",11,7,7,52,32,147,5,174,NA,15
"43151","ef, mf","mf","rota","north","mixed_introduced","north.2136","leaf litter, ferns (casuarina leaf litter)","22","3",NA,"ferns","NA","jasminum, passiflora tet., flaggerllaria, columbrina","NA, NA, NA, NA",4,4,2,30,11,2,5,8,4,16.375
"43151","ef, mf","mf","rota","north","native_limestone","north.2231","leaf litter","19","2","adult pouteria near transect but too far away","mucuna gigantea","ID MF 1mar18","unk herb o","maybe not herb? 3 lf vine w/pod that stings",10,6,5,53,12,75,26,61,1.66666666666667,2.875
"43147","ef, mf","mf","rota","northeast","native_limestone","northeast.1760","leaf litter","24","1","lots of deer poop; psychotria adult too far and out of transect","wavy leaf basket grass, ferns","NA, NA","jasminum, flagellaria","NA, NA",12,6,14,64,38,129,67,100,3.66666666666667,4.25
"43147","ef, mf","mf","rota","northern tip","native_limestone","northerntip.2210","leaf litter","27","2","not a true limestone forest","wavy leaf basket grass","NA","passiflora sun, jasminum, flagellaria, colubrina","NA, NA, NA, NA",7,5,11,73,24,69,30,63,3.83333333333333,16.25
"43153","ef, mf","mf","rota","northwest","mixed_introduced","northwest.1497","leaf litter","12","2",NA,"ferns","NA","mucurn gigantes, cat's claw, flagellaria","same as #1775 - 3 if fab (ID MF - 1mar18), NA, NA",10,2,7,58,4,58,12,50,1.66666666666667,5
"43116","mk, mf","mf","saipan","obzan","leucaena_thicket","obzan.23","ravina and soil","18","1","psycotria narby but >2m away","ravina, ruellia","NA, NA","antigopon, passiflora sub., coccinia grandis","1, 1, 1",2,2,0,90,24,0,4,20,4,9.25
"43182","mf","mf, zc","guam","oceanview","native_limestone","oceanview.60","leaf litter, ferns","36","1","not really native forest","ferns, unk herb p","NA, common trails, sticky seeds, mf pic","flagellaria","NA",8,2,6,25,5,31,6,30,2.33333333333333,6.875
"43126","mk, mf","mf","saipan","old man by the sea","mixed_introduced","oldmanbythesea.806","ravine, cuellia, blechum pyramidatum, leaf litter","52","2",NA,"blechum pyramidatum, ruellia, ferns, ravina","herb, square stem, toothed may, harry, opp. (MK), NA, NA, NA","flagellaria, coccinia grandis, passiflora sub., abrus, centrosema pubescens","1, 1, 1, 1, 1",9,4,6,65,18,22,3,37,4,5
"43067","mk, mef","mef","guam","pipeline road","mixed_introduced","pipelinerd.29","leaf litter and fern spp, some karst","55","na","total vine cover probably 1 based on the individual vine cover; tons of different fern spp.","unk herb b, ferns","NA, tons of different fern species","unk vine i, passiflora suberosa","NA, 1",4,3,4,27,58,59,104,13,4,2.25
"2-nov-2017","MK,  TC","TC","guam","racetrack","scrub_shrub","racetrack.70","ferns","16","3",NA,"none","NA","flagellaria, jasminum, mikania, passiflora, chromolaena","NA, NA, NA, NA, NA",11,7,9,59,31,235,11,255,2.33333333333333,7.625
"43118","mk, mf","mf","saipan","rock quarry","leucaena_thicket","rockquarry.1743","ravina","28","1",NA,"ravina","NA","abrus, passiflora sub.","1, 1",2,1,0,62,18,0,0,18,2.83333333333333,12.625
"43117","mk, mef","mef","saipan","rock quarry","leucaena_thicket","rockquarry.1835","leaf litter, ravina","22","2",NA,"rivina, pepper","NA, NA","passiflora sub., abrus","2, 2",6,6,3,62,35,12,6,41,4,13.25
"43117","mk, mef","mef","saipan","rock quarry","leucaena_thicket","rockquarry.1846","leaf litter, ravina","38","2","psychotria adult not within 2 m seed, gnometra adult not within 2 m seedling, oritenseca, lots of downed albizia and leuceana with resprouts, lots of karst at end of transect and around site, just not in most of transect","ravina, ruellia","NA, NA","columbrina, passiflora sub., abrus pricaturus","1, 2, 1",9,5,7,60,37,27,7,57,2.5,4.75
"43143","mk, mf, ef","mf","saipan","rock quarry","leucaena_thicket","rockquarry.1851","rivina","19","1","hibiscus area surrounded by leucaena","rivina, blechum pyramidatum, acalypha indica","NA, square stem, opp., hairy serate - MK, alt. spade shape, serate edges - euphorbiacae - fruits - MK","abrus, alixia","NA, NA",4,2,3,44,7,18,4,21,1.66666666666667,11.625
"43151","ef, mf","mf","rota","rota resort","native_limestone","rotaresort.2083","leaf litter","21","0",NA,"none","NA","ferns","NA",11,1,7,54,8,29,1,36,1,5.125
"43125","mk, mf","mf","saipan","santa lourdes","mixed_introduced","santalourdes.717","karst, leaf liter, ferns","38","2","fruit dove, white terns, lots of karst cliffy areas, a lot of seedlings without conspecifics might roll down cliff area, old dead erythrina at end of transect and alive one, did see some adult aglais not in transect","ravina, ferns, blechum pyramidatum, zeuxine fritizii, chromalina odorata","NA, NA, Unknown #1, square stem, fuzzy, wavy margins (MK), NA, NA","flagellaria, passiflora sub., alixia, abrus","2, 1, 1, 1",10,11,16,60,74,289,118,245,3.33333333333333,4.5
"43139","mf, mk, ef","mf","saipan","san vicente","mixed_introduced","sanvicente.1067","pothos, ruellia","57","4","pandanus tinc adults >2m away","ferns, taro, rivina, blechum pyramidatum, ruellia, wavy leaf basket grass","NA, NA, NA, NA, NA, NA","pothos, mikania, abrus, centrosema pubescens, unk vine e","3, NA, NA, NA, NA",11,10,15,28,27,55,51,31,3.66666666666667,7.5
"43146","ef, mf","mf","rota","sasanhaya","mixed_introduced","sasanhaya.44","leaf litter","16","1","pair of bridle white eyes; deer scat; (Canopy Height) the punt of triphasia outweighed the artocarpus and erythrina","wavy leaf basket grass, chromalina","NA, NA","jasminum, abrus, colubrina, mikania","NA, NA, NA, NA",6,3,5,66,6,16,15,7,4,10.125
"43210","mf, blh","blh, mf","guam","sblas","native_limestone","sblas.109","leaf litter","19","0","lots of neiso seedlings & saplings in a gap","chromalina","NA","none","NA",10,3,6,53,15,61,2,74,1,4.375
"43081","mk, mef","mef","guam","sinajana","mixed_introduced","sinajana.40","soil, karst","41","2","180 degree from our original direction (moved bc cement path), less diversity  and closer to road, on a slope, lots of small palm seedlings","ferns, unk herb e","3-4 different species, NA","flagellaria, syngonium angustatum","1, 2",5,2,2,37,3,15,2,16,2,0.375
"43153","ef, mf","mf","rota","sinapalu","mixed_introduced","sinapalu.1804","leaf litter, ferns","16","3",NA,"ferns","NA","passiflora sub, mikania, alixia","NA, NA, NA",16,1,13,49,1,67,16,52,4,10.125
"43146","ef, mf","mf","rota","songsong","leucaena_thicket","songsong.289","rivina","21","1","adult triphasia just outside 2m away","chromalina, rivina, unk herb p, NA","NA, NA, (EF pic) fuzzy, seeds stick to you, 23Feb18 by ECF: dont have pic of this, but it is a common weedy trail species with sharp seeds that stick along a long spike (MF pic) from later transect","passiflora suberosa","NA",3,2,3,102,43,470,5,508,3,57.375
"43146","ef, mf","mf","rota","songsong","leucaena_thicket","songsong.683","leaf litter","25","1","lots of too small leucaena seedlings (>10)","ferns, rivina, mother in law's tounge","NA, NA, NA","flagellaria, colubrina, passiflora sub","NA, NA, NA",5,5,3,72,11,32,5,38,4,14.375
"43149","ef, mf","mf","rota","songsong","mixed_introduced","songsong.718","leaf litter","13","1","very near homes; some scattered trash; transect on a karsty slope; papaya in area; last part of transect a cliff wall so counted trees hanging off cliff; last part of transect a cliff wall so counted trees hanging off cliff; trimble couldn't take 25 m transect point - cliff wall","flagellaria","NA","ferns","NA",7,1,10,46,1,44,18,21,3.66666666666667,4.25
"43150","ef, mf","mf","rota","south","leucaena_thicket","south.12","leaf litter","17","0","more typical leucauna","NA","NA","passiflora sub.","NA",2,1,3,111,1,65,2,64,4,38
"43150","ef, mf","mf","rota","south","leucaena_thicket","south.21","leaf litter","8","0","deer poop - lots","none","NA","none","NA",4,0,1,74,0,1,0,1,3.66666666666667,3.375
"43150","ef, mf","mf","rota","south","leucaena_thicket","south.23","leaf litter","23","0",NA,"none","NA","none","NA",2,2,2,84,7,76,1,82,2.66666666666667,42.625
"43150","EF, MF","MF","rota","south","leucaena_thicket","south.25","leaf litter","13","2",NA,"unk. herb p, chromalina","same as previous rota pt. , shckey seeds, (MF Pic), NA","centrosema pubescens, passiflora suberosa","NA, NA",1,1,2,121,64,113,14,163,4,32
"43150","ef, mf","mf","rota","south","leucaena_thicket","south.40","leaf litter","9","0","deer poop","none","NA","none","NA",5,0,0,151,0,0,NA,NA,3.33333333333333,NA
"43150","ef, mf","mf","rota","south","leucaena_thicket","south.52","leaf litter","17","1","hardly any seedlings - fire prone area","chromalina","NA","passiflora sub.","NA",2,3,4,111,27,21,18,30,3,32.75
"43146","ef, mf","mf","rota","southerntip","leucaena_thicket","southerntip.1","none-rocky soil","13","0","heavily disturbed, looks like bulldozed in the past, rock pile and end of transect","chromalina","NA","none","NA",3,1,1,90,12,1,0,13,2.33333333333333,54.375
"21-Sep-2017","mk, tc","tc","saipan","suicidecliff","mixed_introduced","suicidecliff.25","rivina",NA,NA,NA,"NA","NA","ipomoea, coccinia, alyxia","NA, NA, NA",9,8,4,73,21,57,3,75,3.66666666666667,12.375
"43119","mk, mf","mf","saipan","suicidecliff","scrub_shrub","suicidecliffs.57","ruellia","26","2","lots of bird noises","ruellia, ravina, ferns, chile pepper, sedge, grass, zeuxine fritzii, unk herb k, achyranthes canescense","NA, NA, NA, NA, NA, NA, herb orchid, hairy, reddish stem, hairy, yellow flower, opposite, serrate edges (MK phone and guide), sticky seeds on flower stalk","coccinia grandis, merremia peltata, passiflora suberosa, centrosema pubescens, cardiospermum halicacabum","1, 1, 1, 2, 1",4,2,2,43,20,58,0,78,4,9.625
"43146","ef, mf","mf","rota","teneto","mixed_introduced","teneto.176","pothos","25","3","back half of transect lots of cultivated species","pothos vine, flagellaria, mikania, colubrina, abrus, centrosema pubescens","NA, NA, NA, NA, NA, NA","ferns, pothos","NA, NA",13,8,7,31,19,26,36,9,4,14.625
"43153","ef, mf","mf","rota","teteto","mixed_introduced","teteto.1775","ferns","14","1","deer barking on recording; first part in more open fern/pandanus area; 2nd part in nicer forest w/ ifit and breadfruit","ferns, wavy leaf basket grass, chromalina","NA, NA, NA","mucuna gigantea, jasminum","(ID MF - 1mar18), NA",10,1,7,61,1,75,6,70,3,17.25
"43067","mk, mf","mf","guam","two lovers point","leucaena_thicket","twoloverspoint.14","bare ground and herbaceous","22","3","heavy pig presence; redoing overstory, understory saplings and overstory adults from 28NOV2017 replace 21NOV2017, but understory seedlings from 21NOV2017 remain the same","mallow spp., mimosa pudica","NA, NA","flagellaria, passiflora suberosa, mikania","3, 1, 2",4,3,5,31,16,13,15,14,3.16666666666667,1.25
"43153","ef, mf","mf","rota","west","mixed_introduced","west.1393","ferns, leaf litter","18","1",NA,"ferns, chromolaena","NA, NA","mikania","NA",13,2,17,58,9,90,38,61,2.33333333333333,17.5
"43153","ef, mf","mf","rota","west","mixed_introduced","west.1448","leaf litter","21","1","seems native, not mixed; saw cycads walking in","flagellaria, jasminum","NA, NA","none","NA",15,1,12,56,5,51,20,36,3.66666666666667,2
"43119","mk, mf","mf","saipan","wing beach","scrub_shrub","wingbeach.59","ravina, leaf litter","29","3","heard quite a few different birds, 1 fruit dove","ravina, ferns","NA, NA","abrus, passiflora sub., mileania, merremia peltata, coccinia grandis, antigopon","1, 1, 1, 1, 1, 3",9,3,3,72,12,17,0,29,4,5.125
"3-nov-2017","MK,  TC","TC","guam","yigo","mixed_introduced","yigo.30","leaf litter","29","3",NA,"NA","NA","flagellaria, colubrina","NA, NA",9,4,7,39,7,94,11,90,3.16666666666667,5.875
"43081","mk, mef","mef","guam","yigo","mixed_introduced","yigo.91","rocky soil, leaf litterm ferns","43","1","Flipped 180 degrees bc first direction went towards house, I think eugenia spp. Is polumbus, mallow spp. Outside transect, ixora? Opp. Leaves, disco or ixora seedlings outside transect","ferns","NA","flagellaria","1",9,2,5,63,29,40,13,56,3,0.375
"43089","mk, mef, zc","mef, zc","guam","yigo","mixed_introduced","yigo.93","leaf litter, fern spp.","30","2","light20 measured at 18m instead of 20m","nervilia concolor, ferns","orchid, NA","flagellaria","2",17,8,13,62,13,64,26,51,3.5,1.25
